|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 43.89 | Male   |              102.1 |       1.63 |  128.65 |                     1.34 |         1773.22 | HIIT         |               35.0 |  258.39 |             103.09 |              68.59 |   2738.0 |    38.43 | Low-Carb   |              964.78 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 26.25 | Female |              85.27 |       1.68 |  157.22 |                     1.96 |         2289.67 | Strength     | 31.645924270170923 |  253.89 |             100.96 |              67.65 |   2312.0 |    30.21 | Keto       |  22.329999999999927 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 50.01 | Male   |              64.38 |       1.79 |  129.89 |                     1.18 |         1135.63 | Cardio       | 23.398569317316547 |  328.84 |             131.56 |              87.43 |   1796.0 |    20.09 | Paleo      |   660.3699999999999 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 34.95 | Male   |              64.39 |       1.59 |  145.13 |                     1.63 |          1271.4 | Yoga         |  25.12026968656969 |  278.87 |             111.43 |              74.49 |   1676.0 |    25.47 | Vegan      |   404.5999999999999 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 55.68 | Male   |              89.04 |       1.85 |  144.27 |                     1.58 |          1234.3 | Yoga         | 26.897130920800286 |  220.97 |              88.96 |              59.02 |   2357.0 |    26.02 | Low-Carb   |              1122.7 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 30.73 | Male   |              63.12 |       1.64 |  124.78 |                     1.54 |         1803.19 | Strength     | 24.249289782239696 |  265.09 |             106.03 |              71.28 |   1973.0 |    23.47 | Balanced   |  169.80999999999997 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 38.76 | Female |              63.52 |        1.7 |  124.93 |                     1.88 |      2540.67625 | HIIT         | 23.652342520496948 |  168.19 |              67.16 |              44.75 |   1897.0 |    21.98 | Paleo      |  -791.4000000000001 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
